============================================================
Training Summary
============================================================
Time: 47m 27s
Best Validation Accuracy: 30.4634

Optimizer: AdamW - {'lr': 1e-05, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False, 'foreach': None, 'maximize': False, 'capturable': False, 'differentiable': False, 'fused': None, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173]}
Loss Function: CrossEntropyLoss

Transforms:
  train:
    - Resize(size=[224, 224], interpolation=InterpolationMode.BILINEAR, antialias=True)
    - RandomRotation(degrees=[-10.0, 10.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0)
    - RandomAffine(degrees=[0.0, 0.0], translate=(0.1, 0.1), interpolation=InterpolationMode.NEAREST, fill=0)
    - RandomHorizontalFlip(p=0.5)
    - CenterCrop(size=(200, 200))
    - ToTensor()
    - Grayscale(num_output_channels=3)
    - Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], inplace=False)
  val:
    - Resize(size=[224], interpolation=InterpolationMode.BILINEAR, antialias=True)
    - CenterCrop(size=(200, 200))
    - ToTensor()
    - Grayscale(num_output_channels=3)
    - Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], inplace=False)
============================================================

Model Summary
============================================================
Model: MobileNetV3

Final Classifier:
Sequential(
  (0): Linear(in_features=960, out_features=1280, bias=True)
  (1): Hardswish()
  (2): Dropout(p=0.2, inplace=True)
  (3): Sequential(
    (0): Linear(in_features=1280, out_features=10, bias=True)
  )
)

Scheduler:
Type: ReduceLROnPlateau
  factor: 0.1
  default_min_lr: 0
  min_lrs: [0]
  patience: 2
  verbose: False
  cooldown: 0
  cooldown_counter: 0
  mode: min
  threshold: 0.0001
  threshold_mode: rel
  eps: 1e-08
  last_epoch: 20
  _last_lr: [1e-05]
  mode_worse: inf
  best: 5.790912195313267
  num_bad_epochs: 1
============================================================

Trainable Layers
============================================================
features.0.0.weight | shape: (16, 3, 3, 3)
features.0.1.weight | shape: (16,)
features.0.1.bias | shape: (16,)
features.1.block.0.0.weight | shape: (16, 1, 3, 3)
features.1.block.0.1.weight | shape: (16,)
features.1.block.0.1.bias | shape: (16,)
features.1.block.1.0.weight | shape: (16, 16, 1, 1)
features.1.block.1.1.weight | shape: (16,)
features.1.block.1.1.bias | shape: (16,)
features.2.block.0.0.weight | shape: (64, 16, 1, 1)
features.2.block.0.1.weight | shape: (64,)
features.2.block.0.1.bias | shape: (64,)
features.2.block.1.0.weight | shape: (64, 1, 3, 3)
features.2.block.1.1.weight | shape: (64,)
features.2.block.1.1.bias | shape: (64,)
features.2.block.2.0.weight | shape: (24, 64, 1, 1)
features.2.block.2.1.weight | shape: (24,)
features.2.block.2.1.bias | shape: (24,)
features.3.block.0.0.weight | shape: (72, 24, 1, 1)
features.3.block.0.1.weight | shape: (72,)
features.3.block.0.1.bias | shape: (72,)
features.3.block.1.0.weight | shape: (72, 1, 3, 3)
features.3.block.1.1.weight | shape: (72,)
features.3.block.1.1.bias | shape: (72,)
features.3.block.2.0.weight | shape: (24, 72, 1, 1)
features.3.block.2.1.weight | shape: (24,)
features.3.block.2.1.bias | shape: (24,)
features.4.block.0.0.weight | shape: (72, 24, 1, 1)
features.4.block.0.1.weight | shape: (72,)
features.4.block.0.1.bias | shape: (72,)
features.4.block.1.0.weight | shape: (72, 1, 5, 5)
features.4.block.1.1.weight | shape: (72,)
features.4.block.1.1.bias | shape: (72,)
features.4.block.2.fc1.weight | shape: (24, 72, 1, 1)
features.4.block.2.fc1.bias | shape: (24,)
features.4.block.2.fc2.weight | shape: (72, 24, 1, 1)
features.4.block.2.fc2.bias | shape: (72,)
features.4.block.3.0.weight | shape: (40, 72, 1, 1)
features.4.block.3.1.weight | shape: (40,)
features.4.block.3.1.bias | shape: (40,)
features.5.block.0.0.weight | shape: (120, 40, 1, 1)
features.5.block.0.1.weight | shape: (120,)
features.5.block.0.1.bias | shape: (120,)
features.5.block.1.0.weight | shape: (120, 1, 5, 5)
features.5.block.1.1.weight | shape: (120,)
features.5.block.1.1.bias | shape: (120,)
features.5.block.2.fc1.weight | shape: (32, 120, 1, 1)
features.5.block.2.fc1.bias | shape: (32,)
features.5.block.2.fc2.weight | shape: (120, 32, 1, 1)
features.5.block.2.fc2.bias | shape: (120,)
features.5.block.3.0.weight | shape: (40, 120, 1, 1)
features.5.block.3.1.weight | shape: (40,)
features.5.block.3.1.bias | shape: (40,)
features.6.block.0.0.weight | shape: (120, 40, 1, 1)
features.6.block.0.1.weight | shape: (120,)
features.6.block.0.1.bias | shape: (120,)
features.6.block.1.0.weight | shape: (120, 1, 5, 5)
features.6.block.1.1.weight | shape: (120,)
features.6.block.1.1.bias | shape: (120,)
features.6.block.2.fc1.weight | shape: (32, 120, 1, 1)
features.6.block.2.fc1.bias | shape: (32,)
features.6.block.2.fc2.weight | shape: (120, 32, 1, 1)
features.6.block.2.fc2.bias | shape: (120,)
features.6.block.3.0.weight | shape: (40, 120, 1, 1)
features.6.block.3.1.weight | shape: (40,)
features.6.block.3.1.bias | shape: (40,)
features.7.block.0.0.weight | shape: (240, 40, 1, 1)
